"URT Data for 23 Cities, 2015-2024",,,,,,,,,,,
Year,DMU,"Number of
 assigned vehicles (List)","Operating kilometers 
(10,000 vehicle kilometers)","Total operational energy consumption 
(Thousand kilowatt-hours)","Passenger traffic volume
(Ten thousand people)",CE (×10^4 tCO2),GDP (Billion yuan), route length (Km),"Average daily number of 
actual transactions (train trips)",,
2015,Beijing,839,50909 ,158585 ,341610 ,88.49 ,24779 ,631 ,7539,,
2016,Beijing,844,54357 ,134254 ,365929 ,74.91 ,27041 ,650 ,7814,,
2017,Beijing,835,56737 ,181776 ,377791 ,101.43 ,29883 ,685 ,8194,,
2018,Beijing,977,59760 ,148645 ,384842 ,82.94 ,33106 ,713 ,9240,,
2019,Beijing,1050,65592 ,204845 ,396235 ,114.30 ,35445 ,772 ,10278,,
2020,Beijing,1108,67257 ,218122 ,229398 ,121.71 ,35943 ,799 ,10367,,
2021,Beijing,1165,66272 ,214994 ,306782 ,119.97 ,41046 ,856 ,10573,,
2022,Beijing,1189,68728 ,218362 ,226298 ,121.85 ,41541 ,868 ,9723,,
2023,Beijing,1207,74397 ,237038 ,345294 ,132.27 ,43761 ,907 ,10033,,
2024,Beijing,1282,76552 ,244559 ,362127 ,136.46 ,49843 ,952 ,11046,,
2015,Tianjin,113,6199 ,26475 ,28715 ,18.64 ,10880 ,147 ,1038,,
2016,Tianjin,176,6758 ,30504 ,30855 ,21.48 ,11477 ,175 ,1248,,
2017,Tianjin,157,8404 ,36330 ,35155 ,25.58 ,12451 ,175 ,1386,,
2018,Tianjin,219,10036 ,36789 ,40853 ,25.90 ,13363 ,227 ,1752,,
2019,Tianjin,224,10842 ,52017 ,52644 ,36.63 ,14055 ,239 ,1875,,
2020,Tianjin,224,13669 ,52498 ,33895 ,36.96 ,14008 ,239 ,1817,,
2021,Tianjin,258,14674 ,55011 ,46459 ,38.73 ,15685 ,272 ,2728,,
2022,Tianjin,280,17365 ,61658 ,31937 ,43.41 ,16132 ,293 ,2416,,
2023,Tianjin,287,19536 ,71340 ,57133 ,50.23 ,16737 ,306 ,3050,,
2024,Tianjin,318,20921 ,74945 ,64140 ,52.77 ,18024 ,335 ,3623,,
2015,Wuxi,46,2937 ,13262 ,7225 ,7.93 ,8681 ,56 ,528,,
2016,Wuxi,46,3081 ,13314 ,8267 ,7.96 ,9340 ,56 ,550,,
2017,Wuxi,46,3141 ,13328 ,9234 ,7.97 ,10313 ,56 ,560,,
2018,Wuxi,46,3189 ,13338 ,10312 ,7.97 ,11203 ,56 ,506,,
2019,Wuxi,51,3336 ,11103 ,10966 ,6.64 ,11803 ,59 ,584,,
2020,Wuxi,75,3319 ,11945 ,8722 ,7.14 ,12340 ,87 ,780,,
2021,Wuxi,97,5084 ,20661 ,14615 ,12.35 ,14123 ,111 ,1136,,
2022,Wuxi,104,5981 ,24311 ,11955 ,14.53 ,14751 ,111 ,1121,,
2023,Wuxi,104,6493 ,25039 ,18456 ,14.97 ,15456 ,111 ,117,,
2024,Wuxi,136,8041 ,25992 ,24207 ,15.54 ,16263 ,141 ,1442,,
2015,Suzhou,48,2711 ,6660 ,13633 ,3.98 ,14469 ,70 ,641,,
2016,Suzhou,88,3987 ,15222 ,15058 ,9.10 ,15445 ,86 ,909,,
2017,Suzhou,136,6290 ,29674 ,24841 ,17.74 ,16997 ,138 ,1566,,
2018,Suzhou,167,8583 ,32913 ,32807 ,19.68 ,18263 ,165 ,1777,,
2019,Suzhou,218,7648 ,34042 ,40167 ,20.35 ,19265 ,210 ,1794,,
2020,Suzhou,221,12101 ,47485 ,30918 ,28.39 ,20180 ,210 ,2198,,
2021,Suzhou,262,14664 ,56994 ,40300 ,34.07 ,23168 ,254 ,2038,,
2022,Suzhou,272,16291 ,64027 ,33852 ,38.28 ,23805 ,254 ,2812,,
2023,Suzhou,320,18529 ,66169 ,53118 ,39.56 ,24653 ,301 ,3344,,
2024,Suzhou,408,22865 ,74370 ,63794 ,44.46 ,26727 ,398 ,4417,,
2015,Shanghai,643,44514 ,172509 ,306798 ,100.90 ,26887 ,683 ,6600,,
2016,Shanghai,656,49341 ,182882 ,340106 ,106.97 ,29887 ,683 ,6914,,
2017,Shanghai,731,50878 ,194190 ,353769 ,113.58 ,32925 ,732 ,7431,,
2018,Shanghai,829,56777 ,205201 ,384842 ,120.02 ,36012 ,785 ,8104,,
2019,Shanghai,913,62174 ,195349 ,396235 ,114.26 ,37988 ,810 ,8105,,
2020,Shanghai,1038,64317 ,225349 ,283649 ,131.81 ,38963 ,834 ,8338,,
2021,Shanghai,1205,71147 ,253788 ,358105 ,148.44 ,43653 ,936 ,9833,,
2022,Shanghai,1186,63512 ,252908 ,228792 ,147.93 ,44809 ,936 ,9477,,
2023,Shanghai,1210,78810 ,276898 ,366907 ,161.96 ,47219 ,967 ,10229,,
2024,Shanghai,1282,80524 ,274906 ,377380 ,160.79 ,53927 ,1032 ,10125,,
2015,Ningbo,46,1602 ,10192 ,3776 ,5.25 ,8295 ,49 ,538,,
2016,Ningbo,61,4458 ,18941 ,9968 ,9.76 ,8973 ,75 ,620,,
2017,Ningbo,61,3141 ,19349 ,11233 ,9.97 ,10147 ,75 ,628,,
2018,Ningbo,61,5529 ,20078 ,12437 ,10.35 ,11193 ,75 ,711,,
2019,Ningbo,88,5694 ,21858 ,16732 ,11.26 ,12035 ,97 ,1162,,
2020,Ningbo,150,6183 ,25882 ,15986 ,13.34 ,12599 ,154 ,1523,,
2021,Ningbo,179,11863 ,38347 ,25854 ,19.76 ,14703 ,182 ,2483,,
2022,Ningbo,179,14306 ,46011 ,25656 ,23.71 ,15716 ,182 ,2361,,
2023,Ningbo,179,15110 ,46881 ,36735 ,24.16 ,16453 ,185 ,2517,,
2024,Ningbo,190,15778 ,47988 ,38808 ,24.73 ,18148 ,194 ,2585,,
2015,Nanjing,201,13294 ,42888 ,71666 ,25.64 ,10016 ,232 ,1941,,
2016,Nanjing,201,14376 ,44641 ,83068 ,26.69 ,10819 ,232 ,2050,,
2017,Nanjing,280,17069 ,52892 ,97741 ,31.62 ,11894 ,364 ,2811,,
2018,Nanjing,311,20719 ,65214 ,111881 ,38.99 ,13009 ,394 ,3634,,
2019,Nanjing,291,22138 ,66561 ,115224 ,39.79 ,14045 ,394 ,3305,,
2020,Nanjing,291,21207 ,64771 ,79785 ,38.72 ,14783 ,394 ,3140,,
2021,Nanjing,322,22321 ,67773 ,87935 ,40.51 ,16290 ,443 ,3548,,
2022,Nanjing,362,24114 ,74766 ,76681 ,44.70 ,16776 ,466 ,3832,,
2023,Nanjing,410,27623 ,83747 ,100999 ,50.06 ,17421 ,476 ,4130,,
2024,Nanjing,460,29169 ,91511 ,109352 ,54.71 ,18501 ,500 ,4647,,
2015,Hangzhou,78,2125 ,22191 ,22346 ,11.44 ,10495 ,81 ,961,,
2016,Hangzhou,78,2268 ,24528 ,26877 ,12.64 ,11709 ,82 ,991,,
2017,Hangzhou,121,7069 ,27339 ,33987 ,14.09 ,13161 ,104 ,1164,,
2018,Hangzhou,135,9842 ,36291 ,52985 ,18.70 ,14307 ,115 ,1309,,
2019,Hangzhou,174,11996 ,41956 ,63402 ,21.62 ,15419 ,131 ,1808,,
2020,Hangzhou,325,15506 ,57439 ,58241 ,29.60 ,16207 ,301 ,2862,,
2021,Hangzhou,387,25386 ,97854 ,89837 ,50.42 ,18247 ,342 ,3067,,
2022,Hangzhou,553,36015 ,125445 ,96365 ,64.64 ,18955 ,516 ,4808,,
2023,Hangzhou,558,41594 ,131472 ,138357 ,67.75 ,20059 ,516 ,4922,,
2024,Hangzhou,558,41479 ,138367 ,146984 ,71.30 ,21860 ,516 ,4937,,
2015,Chongqing,177,13116 ,42834 ,63247 ,22.39 ,16041 ,202 ,2156,,
2016,Chongqing,196,13836 ,44918 ,69343 ,23.48 ,18023 ,213 ,2241,,
2017,Chongqing,224,14651 ,46345 ,74310 ,24.22 ,20066 ,264 ,2381,,
2018,Chongqing,305,17868 ,58844 ,85797 ,30.76 ,21589 ,313 ,3200,,
2019,Chongqing,327,21522 ,72130 ,104187 ,37.70 ,23606 ,329 ,3319,,
2020,Chongqing,328,23470 ,78704 ,83975 ,41.14 ,25041 ,343 ,3427,,
2021,Chongqing,374,28093 ,89006 ,109709 ,46.52 ,28077 ,385 ,4135,,
2022,Chongqing,440,28760 ,98495 ,91093 ,51.48 ,28576 ,478 ,4111,,
2023,Chongqing,490,33637 ,100097 ,132583 ,52.32 ,30146 ,538 ,4488,,
2024,Chongqing,514,35233 ,106844 ,141649 ,55.85 ,32193 ,538 ,4399,,
2015,Chengdu,122,5657 ,24784 ,33933 ,3.48 ,10662 ,180 ,1287,,
2016,Chengdu,161,9316 ,39292 ,56217 ,5.52 ,11874 ,200 ,1566,,
2017,Chengdu,236,11637 ,47690 ,78212 ,6.70 ,13931 ,269 ,2432,,
2018,Chengdu,316,17190 ,71254 ,115756 ,10.00 ,15699 ,330 ,2643,,
2019,Chengdu,446,20359 ,84111 ,140012 ,11.81 ,17011 ,436 ,3093,,
2020,Chengdu,672,28227 ,121401 ,121962 ,17.04 ,17838 ,652 ,5062,,
2021,Chengdu,696,47259 ,196708 ,180181 ,27.62 ,19962 ,652 ,3611,,
2022,Chengdu,696,46826 ,186896 ,157176 ,26.24 ,20789 ,652 ,5301,,
2023,Chengdu,741,50147 ,191421 ,212191 ,26.88 ,22075 ,696 ,6017,,
2024,Chengdu,781,52672 ,201924 ,220898 ,28.35 ,23511 ,784 ,6294,,
2015,Qingdao,12,24 ,176 ,54 ,0.11 ,8659 ,11 ,215,,
2016,Qingdao,24,613 ,5057 ,1123 ,3.24 ,9283 ,34 ,227,,
2017,Qingdao,43,1752 ,9043 ,6573 ,5.80 ,10137 ,54 ,660,,
2018,Qingdao,112,4810 ,20700 ,15388 ,13.27 ,10949 ,178 ,1388,,
2019,Qingdao,125,7251 ,29526 ,18868 ,18.93 ,11741 ,184 ,1400,,
2020,Qingdao,191,7340 ,28419 ,13976 ,18.22 ,12401 ,255 ,1728,,
2021,Qingdao,225,11102 ,37829 ,24659 ,24.25 ,14136 ,293 ,1826,,
2022,Qingdao,275,12894 ,44710 ,28290 ,28.66 ,14968 ,324 ,2179,,
2023,Qingdao,289,15877 ,55389 ,47197 ,35.50 ,15760 ,326 ,2402,,
2024,Qingdao,316,17172 ,80486 ,53056 ,51.59 ,16719 ,361 ,2694,,
2015,Xi'an,324,3962 ,15848 ,34209 ,10.39 ,5933 ,51 ,350,,
2016,Xi'an,72,4973 ,18789 ,38910 ,12.32 ,6396 ,89 ,876,,
2017,Xi'an,125,9107 ,29125 ,60534 ,19.10 ,7418 ,89 ,1461,,
2018,Xi'an,175,10108 ,31528 ,74625 ,20.68 ,8499 ,123 ,2036,,
2019,Xi'an,202,14194 ,44167 ,94554 ,28.96 ,9400 ,158 ,2424,,
2020,Xi'an,321,15632 ,45712 ,73100 ,29.98 ,10024 ,239 ,3437,,
2021,Xi'an,349,22774 ,77148 ,102302 ,50.59 ,10751 ,253 ,3611,,
2022,Xi'an,351,22058 ,76705 ,76881 ,50.30 ,11506 ,298 ,3438,,
2023,Xi'an,428,25860 ,87371 ,129428 ,57.30 ,12011 ,338 ,3692,,
2024,Xi'an,488,28864 ,95021 ,140640 ,62.31 ,13318 ,446 ,4480,,
2015,Kunming,40,3237 ,11308 ,8367 ,1.21 ,4342 ,59 ,406,,
2016,Kunming,40,2663 ,10063 ,8841 ,1.08 ,4757 ,63 ,428,,
2017,Kunming,82,3411 ,13063 ,12483 ,1.40 ,5430 ,104 ,830,,
2018,Kunming,82,4798 ,18414 ,19958 ,1.98 ,6021 ,115 ,842,,
2019,Kunming,82,4812 ,18632 ,21405 ,2.00 ,6492 ,131 ,845,,
2020,Kunming,122,5523 ,21836 ,15926 ,2.34 ,6733 ,139 ,1166,,
2021,Kunming,122,8266 ,30006 ,22189 ,3.22 ,7224 ,139 ,1250,,
2022,Kunming,151,9146 ,34810 ,18571 ,3.74 ,7541 ,166 ,1547,,
2023,Kunming,151,9900 ,34563 ,29205 ,3.71 ,7865 ,166 ,1533,,
2024,Kunming,151,9917 ,34269 ,30742 ,3.68 ,8275 ,166 ,1532,,
2017,Zhengzhou,96,5132 ,19564 ,25230 ,11.85 ,9302 ,137 ,718,,
2018,Zhengzhou,106,6274 ,21628 ,29341 ,13.10 ,10670 ,137 ,870,,
2019,Zhengzhou,151,8578 ,29858 ,41121 ,18.09 ,11586 ,195 ,1376,,
2020,Zhengzhou,175,8218 ,31021 ,34101 ,18.79 ,11850 ,244 ,1547,,
2021,Zhengzhou,241,11468 ,37221 ,42961 ,22.55 ,12538 ,249 ,1798,,
2022,Zhengzhou,253,11419 ,49721 ,29770 ,30.12 ,12736 ,275 ,1793,,
2023,Zhengzhou,289,16617 ,50640 ,58317 ,30.68 ,13618 ,354 ,2878,,
2024,Zhengzhou,370,19872 ,66791 ,69727 ,40.46 ,14532 ,459 ,3606,,
2017,Shenzhen,375,25752 ,117820 ,144622 ,51.88 ,23280 ,298 ,3718,,
2018,Shenzhen,366,26150 ,119784 ,164605 ,52.74 ,25266 ,298 ,3603,,
2019,Shenzhen,399,27512 ,126027 ,179138 ,55.49 ,26992 ,316 ,3752,,
2020,Shenzhen,532,34585 ,172617 ,162673 ,76.00 ,27759 ,423 ,4677,,
2021,Shenzhen,574,43456 ,159487 ,218633 ,70.22 ,30820 ,431 ,5571,,
2022,Shenzhen,669,43856 ,168635 ,174960 ,74.25 ,32481 ,567 ,5431,,
2023,Shenzhen,715,55195 ,219210 ,271112 ,96.52 ,34606 ,576 ,7244,,
2024,Shenzhen,765,56543 ,227137 ,310187 ,100.01 ,36802 ,604 ,7682,,
2017,Guangzhou,451,28207 ,130901 ,280561 ,57.64 ,19872 ,365 ,6398,,
2018,Guangzhou,492,33578 ,155830 ,302950 ,68.61 ,21002 ,464 ,6530,,
2019,Guangzhou,524,40857 ,1726300 ,330995 ,760.09 ,23845 ,501 ,7281,,
2020,Guangzhou,558,41422 ,175129 ,241560 ,77.11 ,25069 ,532 ,7073,,
2021,Guangzhou,610,45289 ,183874 ,283747 ,80.96 ,28225 ,590 ,7501,,
2022,Guangzhou,645,47294 ,188460 ,236137 ,82.98 ,28833 ,622 ,7201,,
2023,Guangzhou,670,51235 ,195590 ,313413 ,86.12 ,30356 ,653 ,7639,,
2024,Guangzhou,769,54633 ,214651 ,325501 ,94.51 ,31033 ,705 ,8263,,
2017,Changsha,61,3798 ,17964 ,23347 ,8.80 ,10050 ,67 ,815,,
2018,Changsha,61,4278 ,18536 ,25030 ,9.08 ,10406 ,67 ,878,,
2019,Changsha,93,5583 ,26279 ,33789 ,12.88 ,11553 ,100 ,1171,,
2020,Changsha,152,8306 ,41419 ,38576 ,20.30 ,12143 ,158 ,1736,,
2021,Changsha,153,11125 ,48508 ,58790 ,23.77 ,13271 ,162 ,1918,,
2022,Changsha,197,12981 ,55914 ,57783 ,27.40 ,13966 ,210 ,2325,,
2023,Changsha,218,15946 ,63975 ,94392 ,31.35 ,14332 ,235 ,2771,,
2024,Changsha,226,17208 ,68622 ,103163 ,33.62 ,15269 ,245 ,2838,,
2017,Wuhan,248,0 ,24081 ,92683 ,10.51 ,13091 ,251 ,2733,,
2018,Wuhan,423,18636 ,68760 ,105401 ,30.01 ,14929 ,348 ,3733,,
2019,Wuhan,498,25280 ,92183 ,124296 ,40.23 ,16223 ,388 ,4281,,
2020,Wuhan,493,18688 ,80078 ,62809 ,34.95 ,15516 ,388 ,3751,,
2021,Wuhan,571,28137 ,103970 ,101335 ,45.37 ,17688 ,484 ,4811,,
2022,Wuhan,561,32090 ,109513 ,89401 ,47.79 ,18866 ,510 ,4708,,
2023,Wuhan,596,34810 ,115452 ,135163 ,50.38 ,20012 ,556 ,5028,,
2024,Wuhan,634,37213 ,121977 ,146704 ,53.23 ,21106 ,588 ,5202,,
2017,Nanchang,49,2302 ,10836 ,10976 ,6.23 ,4548 ,49 ,548,,
2018,Nanchang,49,3033 ,15444 ,14176 ,8.88 ,5119 ,49 ,575,,
2019,Nanchang,61,3640 ,17437 ,17502 ,10.03 ,5537 ,60 ,622,,
2020,Nanchang,105,3884 ,17990 ,13593 ,10.35 ,5783 ,89 ,920,,
2021,Nanchang,136,6553 ,25767 ,25970 ,14.82 ,6713 ,129 ,1375,,
2022,Nanchang,144,9036 ,34317 ,23909 ,19.74 ,7002 ,128 ,1353,,
2023,Nanchang,146,9527 ,35811 ,38055 ,20.60 ,7438 ,128 ,1436,,
2024,Nanchang,151,9738 ,36635 ,43895 ,21.07 ,7800 ,128 ,1473,,
2017,Shenyang,97,4281 ,13727 ,31911 ,7.72 ,5549 ,123 ,1218,,
2018,Shenyang,96,4773 ,15127 ,32994 ,8.51 ,6102 ,128 ,1240,,
2019,Shenyang,122,6001 ,19069 ,37843 ,10.73 ,6465 ,185 ,1348,,
2020,Shenyang,180,8125 ,24552 ,31628 ,13.81 ,6572 ,212 ,1700,,
2021,Shenyang,159,9162 ,27759 ,39150 ,15.62 ,7250 ,217 ,1815,,
2022,Shenyang,186,8188 ,24552 ,29345 ,13.81 ,7696 ,217 ,1726,,
2023,Shenyang,253,10273 ,29670 ,50823 ,16.69 ,8122 ,262 ,2145,,
2024,Shenyang,284,13108 ,37832 ,65811 ,21.28 ,9027 ,285 ,2510,,
2017,Dalian,104,4523 ,11722 ,15720 ,6.59 ,6052 ,182 ,997,,
2018,Dalian,114,5290 ,14281 ,19225 ,8.03 ,6501 ,181 ,1167,,
2019,Dalian,114,5416 ,14265 ,20323 ,8.03 ,6990 ,181 ,1171,,
2020,Dalian,114,5379 ,17811 ,12468 ,10.02 ,7000 ,181 ,1162,,
2021,Dalian,126,5394 ,18345 ,15648 ,10.32 ,7826 ,224 ,1216,,
2022,Dalian,138,5427 ,20044 ,13654 ,11.28 ,8400 ,236 ,1128,,
2023,Dalian,246,8154 ,26668 ,25201 ,15.00 ,8753 ,260 ,1998,,
2024,Dalian,259,8678 ,27511 ,27659 ,15.48 ,9517 ,260 ,1982,,
2017,Changchun,99,1549 ,7329 ,9010 ,3.61 ,5432 ,82 ,785,,
2018,Changchun,132,2475 ,10639 ,12730 ,5.25 ,5635 ,118 ,1167,,
2019,Changchun,136,3455 ,10255 ,20465 ,5.06 ,5904 ,118 ,1348,,
2020,Changchun,134,3622 ,17619 ,31628 ,8.69 ,6602 ,118 ,1425,,
2021,Changchun,143,3967 ,18810 ,19516 ,9.28 ,7065 ,124 ,1565,,
2022,Changchun,169,3498 ,17530 ,11393 ,8.65 ,6518 ,124 ,1206,,
2023,Changchun,168,4247 ,18664 ,21908 ,9.21 ,7002 ,129 ,1527,,
2024,Changchun,190,6046 ,26606 ,27109 ,13.12 ,7632 ,158 ,1863,,
2017,Harbin,21,1982 ,7372 ,11328 ,3.96 ,4717 ,23 ,413,,
2018,Harbin,21,1380 ,7323 ,9742 ,3.93 ,5010 ,22 ,502,,
2019,Harbin,31,1899 ,8245 ,10361 ,4.43 ,5129 ,30 ,546,,
2020,Harbin,31,1603 ,7186 ,5136 ,3.86 ,5135 ,30 ,485,,
2021,Harbin,87,2636 ,10634 ,7256 ,5.71 ,5293 ,78 ,930,,
2022,Harbin,87,4844 ,18229 ,13359 ,9.79 ,5435 ,78 ,939,,
2023,Harbin,99,6225 ,19778 ,28128 ,10.62 ,5576 ,100 ,1127,,
2024,Harbin,122,7042 ,21373 ,36123 ,11.47 ,6016 ,110 ,1237,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
